Floor,LotSize,LotArea,SalePrice,SaleTarget
5,798,8366,173111,211111
7,1312,9351,158111,129911
6,1314,8411,145111,118111
5,975,8738,231111,129511
5,864,8791,217511,345111
5,1614,8814,221111,144111
5,963,12435,231511,279511
5,1,12712,97111,157111
5,1362,19296,176111,132111
5,1482,9588,276111,149111
7,516,8471,151111,91111
7,926,5511,131111,159111
5,681,5232,73111,139111
6,1422,12191,175511,325311
5,812,11217,185111,139411
8,721,8411,179511,231111
6,741,6911,121511,129911
7,1143,7917,148111,145111
5,1195,11728,266111,153111
7,1385,39114,241511,119111
7,1152,11764,291111,82111
6,1241,9611,139111,161111
7,816,8314,124511,171111
7,952,7264,215111,144111
5,1561,9196,211111,131251
5,864,19138,141111,141111
5,2121,14451,415298,319911
5,1161,11115,192111,218511
6,817,11287,228511,181511
5,1262,7211,185111,223511
5,1314,5163,217511,141111
5,1468,9612,244611,251111
5,1575,8112,179211,143111
5,625,4251,164711,317111
7,912,9786,159111,211111
4,858,8125,88111,129911
5,882,9819,122111,118111
7,698,8731,153575,129511
5,1179,15611,233231,345111
6,781,5687,135911,144111
4,768,11419,131111,279511
7,795,16659,235111,157111
5,1416,9611,167111,132111
6,1113,7937,142511,149111
5,911,13711,152111,91111
5,975,7399,239111,159111
6,712,11711,175111,139111
8,1192,14111,158511,325311
5,1165,15751,157111,139411
5,1128,16226,267111,231111
5,1541,13714,215111,129911
7,894,9811,149911,145111
9,1471,18386,295111,153111
5,2111,11386,315911,119111
5,711,13474,225111,82111
7,319,7921,89511,161111
5,861,12342,82511,171111
5,1896,12378,361111,144111
5,697,7685,165611,131251
6,972,8111,132111,141111
7,793,7811,119911,319911
5,2136,215245,375111,218511
7,728,9611,178111,181511
5,716,7795,188511,223511
7,845,13115,261111,141111
5,1188,9111,271111,251111
5,1347,9911,261111,143111
5,1372,14115,187511,317111
5,1249,16259,342643,211111
5,1136,12199,354111,129911
5,1512,11381,311111,118111
8,1162,5821,126175,129511
7,711,11275,242111,345111
6,721,5111,87111,144111
5,1719,11846,324111,279511
5,1383,11611,145251,157111
6,844,11888,214511,132111
5,596,6412,78111,149111
4,1728,11624,119111,91111
6,1156,8176,139111,159111
5,3216,11655,284111,139111
5,1358,8198,217111,325311
5,943,9142,192111,139411
6,1499,164661,228951,231111
5,1922,14157,377426,129911
5,1536,9135,214111,145111
7,1218,14145,212511,153111
7,1215,12411,155111,119111
5,967,14191,212911,82111
4,721,8411,82111,161111
4,1,8544,87511,171111
5,1684,8849,266111,144111
3,536,2592,85111,131251
5,972,6435,141211,141111
8,958,12772,151511,319911
5,1478,17611,157511,218511
5,764,2448,154111,181511
5,1848,21431,437154,223511
5,1869,7821,318161,141111
5,1453,5271,191111,251111
6,616,9184,95111,143111
8,624,8521,115911,317111
5,941,8411,141111,211111
5,1211,11249,177511,129911
6,1158,9248,173111,118111
5,1142,4224,134111,129511
4,1162,6931,131111,345111
5,1186,12111,281111,144111
6,888,7541,156111,279511
5,883,9144,145111,157111
5,1,7311,198511,132111
8,483,1681,118111,149111
5,796,18811,191111,91111
7,672,11691,147111,159111
5,1394,9511,159111,139111
5,1199,9151,165111,325311
6,1268,7811,132111,139411
7,1163,9831,162111,231111
5,953,8121,172411,129911
4,1,17121,134432,145111
5,744,7175,125111,153111
6,618,11634,123111,119111
5,847,8211,219511,82111
1,683,11121,61111,161111
5,871,8846,148111,171111
5,1581,11143,341111,144111
2,1856,11394,394432,131251
5,982,8123,179111,141111
6,1126,5111,127111,319911
5,1293,7211,187751,218511
5,939,9245,213511,181511
3,784,9111,76111,223511
5,1581,53117,241111,141111
5,1256,3182,192111,251111
3,658,8411,81111,143111
6,1141,7211,125111,317111
5,1468,9382,191111,211111
5,1682,12474,426111,129911
8,861,8415,119111,118111
5,814,12219,215111,129511
7,1,8339,116511,345111
5,788,7446,111111,144111
6,735,11134,119111,279511
6,1144,9571,129111,157111
5,894,7211,123111,132111
5,864,7591,169511,149111
2,961,8967,67111,91111
5,1192,8125,241111,159111
5,1261,14963,245511,139111
5,1311,8767,164991,325311
8,672,11211,118111,139411
5,1141,12191,258111,231111
5,816,11364,168111,129911
4,1281,9991,151111,145111
5,1164,11481,115111,153111
7,841,15576,177111,119111
5,1163,14154,281111,82111
5,1134,11811,339751,161111
3,1276,9571,61111,171111
5,1156,34651,145111,144111
5,1471,4413,222111,131251
6,1118,8961,115111,141111
5,1181,11228,228111,319911
5,1341,8899,181134,218511
7,672,7844,149511,181511
6,1371,22421,239111,223511
6,756,8161,126111,141111
6,1156,8451,142111,251111
5,1344,7161,216311,143111
7,1612,16635,215111,317111
5,988,21751,113111,211111
5,1471,9211,315111,129911
5,1196,9111,139111,118111
8,651,3378,135111,129511
5,1518,12811,275111,345111
6,917,8593,119118,144111
5,1218,6762,195411,279511
5,1392,11457,175111,157111
5,483,1681,85411,132111
7,911,5586,79911,149111
5,765,1921,122511,91111
5,926,11839,181111,159111
7,631,1891,81111,139111
6,799,11667,212111,325311
8,648,4411,116111,139411
7,884,6111,119111,231111
6,441,4281,91351,129911
8,684,12354,111111,145111
5,3194,15431,555111,153111
4,1441,12118,118111,119111
7,1178,6241,162911,82111
5,1258,3922,172511,161111
5,915,8751,211111,171111
5,1436,9855,127511,144111
6,1517,16492,191111,131251
5,931,11214,199911,141111
6,781,8611,119511,319911
7,649,6111,121111,218511
8,813,5684,111111,181511
5,1533,71761,281111,223511
5,872,9313,214111,141111
5,768,9111,211111,251111
5,1728,9297,188111,143111
6,1242,9611,175511,317111
5,624,4571,98111,211111
6,1364,53227,256111,129911
7,588,5111,161111,118111
4,719,7115,111111,129511
5,832,8114,263435,345111
9,561,7211,155111,144111
5,864,8281,62383,279511
7,715,11988,188711,157111
5,1141,8431,124111,132111
5,1375,3172,178741,149111
5,1277,11628,167111,91111
7,728,9481,146511,159111
5,1626,11428,251111,139111
5,832,9291,187111,325311
5,1488,6821,212111,139411
6,818,11952,191111,231111
5,547,3675,148111,129911
5,1976,14977,441111,145111
5,1494,5331,251111,153111
6,971,8481,132511,119111
5,1478,13125,218911,82111
5,2153,13693,381111,161111
5,1715,11637,297111,171111
7,917,5925,89471,144111
5,1833,16133,326111,131251
5,1792,11846,374111,141111
8,911,2511,155111,319911
5,1216,4511,164111,218511
7,999,7758,132511,181511
7,1113,9611,147111,223511
7,1173,11289,156111,141111
6,1484,12243,175111,251111
4,954,11811,161111,143111
8,631,1526,86111,317111
6,264,2665,115111,211111
7,816,9491,133111,129911
5,728,15578,172785,118111
6,1269,7931,155111,129511
8,191,5784,91311,345111
5,721,7879,34911,144111
5,3211,12692,431111,279511
6,1126,9121,184111,157111
7,864,7811,131111,132111
7,912,7535,121111,149111
5,672,1891,113111,91111
5,866,9813,226711,159111
7,1214,9171,141111,139111
8,1511,15612,289111,325311
5,855,2318,147111,139411
5,961,7596,124511,231111
5,777,9554,215111,129911
5,1218,7862,218311,141111
9,689,9611,161111,289111
6,1141,9611,124511,147111
7,1118,14559,164911,124511
5,1368,6792,212665,215111
5,864,9111,129911,218311
5,1184,9187,134111,161111
5,768,11594,96511,124511
5,2116,12221,412861,164911
6,689,11448,158111,212665
5,1264,11218,265111,129911
5,794,9531,211111,134111
9,1276,11918,234111,96511
7,1,11811,116251,412861
6,1244,11988,151111,158111
7,1114,5111,159111,265111
5,3138,41194,184751,211111
5,1379,11787,315751,446261
5,1257,7511,176111,86111
7,928,13311,132111,211624
5,1452,14948,446261,175111
7,528,9198,86111,128111
3,2135,32668,211624,117511
5,1461,11211,175111,39311
8,611,6155,128111,178111
7,1,7211,117511,117511
3,1,5111,39311,188111
5,717,9156,178111,111251
7,1117,7111,117511,158111
5,881,8924,188111,272111
5,864,12735,111251,315111
5,1151,11553,158111,248111
5,1581,11423,272111,213251
5,1838,14611,315111,133111
5,969,11111,248111,179665
5,1651,11141,213251,229111
5,723,4158,133111,211111
5,654,17114,179665,129511
5,1214,13837,229111,125111
7,1165,8737,211111,263111
7,768,7244,129511,141111
7,825,8235,125111,112511
5,912,9375,263111,255511
6,1169,4143,141111,118111
6,928,6111,112511,284111
5,1719,11146,255511,113111
5,1,8777,118111,141111
5,998,11625,284111,118111
6,993,6381,113111,175111
5,1192,14851,141111,234111
6,637,11141,118111,121511
5,729,21872,175111,171111
5,1374,3196,234111,118111
6,1392,11341,121511,185111
5,1389,11111,171111,268111
6,996,13917,118111,128111
7,1163,21781,185111,325111
5,1195,13346,268111,214111
4,816,6858,128111,316611
5,1122,11198,325111,135961
5,1517,11171,214111,142611
8,1496,12327,316611,121111
5,943,7132,135961,224511
5,1728,13111,142611,171111
6,864,7332,121111,139111
5,846,13159,224511,118511
5,384,9967,171111,145111
7,372,11511,139111,164511
5,832,8481,118511,146111
7,861,6292,145111,131511
6,1164,11777,164511,181911
5,689,3614,146111,253293
5,1151,12151,131511,118511
6,1144,14585,181911,325111
5,2142,12714,253293,133111
5,816,11841,118511,369911
9,1237,13511,325111,131111
7,884,6121,133111,137111
5,1868,11443,369911,143111
7,816,11267,131111,79511
6,841,8741,137111,185911
8,1437,25195,143111,451951
6,742,9111,79511,138111
